date|year|month|day|weekday|eng_name|eng_type|heb_name|heb_type|is_bank_holiday
2026-12-12|2026|12|12|Saturday|Hanukkah (Day 8)|Observance, Hebrew|חנוכה (8)|חגים דתיים|0
2026-12-20|2026|12|20|Sunday|Asarah B'Tevet (Tenth of Tevet)|Observance, Hebrew|צום עשרה בטבת|חגים דתיים|0
2027-01-23|2027|1|23|Saturday|Tu Bishvat|Observance, Hebrew|"ט""ו בשבט"|חגים דתיים|0
2027-01-27|2027|1|27|Wednesday|Holocaust Remembrance Day|International, business as usual|"יום הזכרון הבנ""ל לשואה"|ימים מוכרים בינלאומית|0
2027-03-22|2027|3|22|Monday|Fast of Esther|Observance, Hebrew|תענית אסתר|חגים דתיים|0
2027-03-23|2027|3|23|Tuesday|Purim|Local Holiday|פורים|חגים דתיים|0
2027-03-24|2027|3|24|Wednesday|Shushan Purim (Jerusalem)|Local Holiday|שושן פורים|חגים דתיים|0
2027-04-21|2027|4|21|Wednesday|Passover Eve|Observance, Hebrew|ערב פסח|חגים דתיים|0
2027-04-22|2027|4|22|Thursday|Passover (Day 1)|National holiday, Hebrew|פסח|חגים דתיים|1
2027-04-23|2027|4|23|Friday|Passover (Day 2)|Observance, Hebrew|חול המועד פסח (1)|חגים דתיים|0
2027-04-24|2027|4|24|Saturday|Passover (Day 3)|Observance, Hebrew|חול המועד פסח (2)|חגים דתיים|0
2027-04-25|2027|4|25|Sunday|Passover (Day 4)|Observance, Hebrew|חול המועד פסח (3)|חגים דתיים|0
2027-04-26|2027|4|26|Monday|Passover (Day 5)|Observance, Hebrew|חול המועד פסח (4)|חגים דתיים|0
2027-04-27|2027|4|27|Tuesday|Passover (Day 6)|Observance, Hebrew|ערב פסח (חג שני)|חגים דתיים|0
2027-04-28|2027|4|28|Wednesday|Passover (Day 7)|National holiday, Hebrew|שביעי של פסח|חגים דתיים|1
2027-05-04|2027|5|4|Tuesday|Yom HaShoah|Observance, Hebrew|יום הזכרון לשואה ולגבורה|חגים חילוניים|0
2027-05-11|2027|5|11|Tuesday|Yom HaZikaron|Observance, Hebrew|"יום הזכרון לחללי צה""ל"|חגים חילוניים|0
2027-05-12|2027|5|12|Wednesday|Yom HaAtzmaut|National holiday, Hebrew|יום העצמאות|חגים חילוניים|1
2027-05-25|2027|5|25|Tuesday|Lag BaOmer|Observance, Hebrew|"ל""ג בעומר"|חגים דתיים|0
2027-06-04|2027|6|4|Friday|Jerusalem Day|Observance, Hebrew|יום ירושלים|חגים חילוניים|0
2027-06-10|2027|6|10|Thursday|Shavuot Eve|Observance, Hebrew|ערב שבועות|חגים דתיים|0
2027-06-11|2027|6|11|Friday|Shavuot|National holiday, Hebrew|שבועות|חגים דתיים|1
2027-07-22|2027|7|22|Thursday|17th of Tammuz|Observance, Hebrew|צום שבעה עשר בתמוז|חגים דתיים|0
2027-08-11|2027|8|11|Wednesday|Tisha B'Av Eve|Observance, Hebrew|ערב תשעה באב|חגים דתיים|0
2027-08-12|2027|8|12|Thursday|Tisha B'Av|Observance, Hebrew|תשעה באב|חגים דתיים|0
2027-10-01|2027|10|1|Friday|Rosh Hashana Eve|Observance, Hebrew|ערב ראש השנה|חגים דתיים|0
2027-10-02|2027|10|2|Saturday|Rosh Hashana|National holiday, Hebrew|ראש השנה א'|חגים דתיים|1
2027-10-03|2027|10|3|Sunday|Rosh Hashana (Day 2)|National holiday, Hebrew|ראש השנה ב'|חגים דתיים|1
2027-10-04|2027|10|4|Monday|Gedaliah Fast|Observance, Hebrew|צום גדליה|חגים דתיים|0
2027-10-10|2027|10|10|Sunday|Yom Kippur Eve|Observance, Hebrew|ערב יום כיפור|חגים דתיים|0
2027-10-11|2027|10|11|Monday|Yom Kippur|National holiday, Hebrew|יום כיפור|חגים דתיים|1
2027-10-15|2027|10|15|Friday|Sukkot Eve|Observance, Hebrew|ערב סוכות|חגים דתיים|0
2027-10-16|2027|10|16|Saturday|Sukkot (Day 1)|National holiday, Hebrew|סוכות|חגים דתיים|1
2027-10-17|2027|10|17|Sunday|Sukkot (Day 2)|Observance, Hebrew|חול המועד סוכות (1)|חגים דתיים|0
2027-10-18|2027|10|18|Monday|Sukkot (Day 3)|Observance, Hebrew|חול המועד סוכות (2)|חגים דתיים|0
2027-10-19|2027|10|19|Tuesday|Sukkot (Day 4)|Observance, Hebrew|חול המועד סוכות (3)|חגים דתיים|0
2027-10-20|2027|10|20|Wednesday|Sukkot (Day 5)|Observance, Hebrew|חול המועד סוכות (4)|חגים דתיים|0
2027-10-21|2027|10|21|Thursday|Sukkot (Day 6)|Observance, Hebrew|חול המועד סוכות (5)|חגים דתיים|0
2027-10-22|2027|10|22|Friday|Sukkot (Day 7) / Hoshanah Rabah|Observance, Hebrew|ערב שמחת תורה|חגים דתיים|0
2027-10-23|2027|10|23|Saturday|Shemini Atzeret / Simchat Torah|National holiday, Hebrew|שמחת תורה|חגים דתיים|1
2027-12-25|2027|12|25|Saturday|Hanukkah (Day 1)|Observance, Hebrew|חנוכה (1)|חגים דתיים|0
2027-12-26|2027|12|26|Sunday|Hanukkah (Day 2)|Observance, Hebrew|חנוכה (2)|חגים דתיים|0
2027-12-27|2027|12|27|Monday|Hanukkah (Day 3)|Observance, Hebrew|חנוכה (3)|חגים דתיים|0
2027-12-28|2027|12|28|Tuesday|Hanukkah (Day 4)|Observance, Hebrew|חנוכה (4)|חגים דתיים|0
2027-12-29|2027|12|29|Wednesday|Hanukkah (Day 5)|Observance, Hebrew|חנוכה (5)|חגים דתיים|0
2027-12-30|2027|12|30|Thursday|Hanukkah (Day 6) / Rosh Chodesh Tevet|Observance, Hebrew|חנוכה (6)|חגים דתיים|0
2027-12-31|2027|12|31|Friday|Hanukkah (Day 7)|Observance, Hebrew|חנוכה (7)|חגים דתיים|0
2028-01-01|2028|1|1|Saturday|Hanukkah (Day 8)|Observance, Hebrew|חנוכה (8)|חגים דתיים|0
2028-01-09|2028|1|9|Sunday|Asarah B'Tevet (Tenth of Tevet)|Observance, Hebrew|צום עשרה בטבת|חגים דתיים|0
2028-01-27|2028|1|27|Thursday|Holocaust Remembrance Day|International, business as usual|"יום הזכרון הבנ""ל לשואה"|ימים מוכרים בינלאומית|0
2028-02-12|2028|2|12|Saturday|Tu Bishvat|Observance, Hebrew|"ט""ו בשבט"|חגים דתיים|0
2028-03-09|2028|3|9|Thursday|Fast of Esther|Observance, Hebrew|תענית אסתר|חגים דתיים|0
2028-03-12|2028|3|12|Sunday|Purim|Local Holiday|פורים|חגים דתיים|0
2028-03-13|2028|3|13|Monday|Shushan Purim (Jerusalem)|Local Holiday|שושן פורים|חגים דתיים|0
2028-04-10|2028|4|10|Monday|Passover Eve|Observance, Hebrew|ערב פסח|חגים דתיים|0
2028-04-11|2028|4|11|Tuesday|Passover (Day 1)|National holiday, Hebrew|פסח|חגים דתיים|1
2028-04-12|2028|4|12|Wednesday|Passover (Day 2)|Observance, Hebrew|חול המועד פסח (1)|חגים דתיים|0
2028-04-13|2028|4|13|Thursday|Passover (Day 3)|Observance, Hebrew|חול המועד פסח (2)|חגים דתיים|0
2028-04-14|2028|4|14|Friday|Passover (Day 4)|Observance, Hebrew|חול המועד פסח (3)|חגים דתיים|0
2028-04-15|2028|4|15|Saturday|Passover (Day 5)|Observance, Hebrew|חול המועד פסח (4)|חגים דתיים|0
2028-04-16|2028|4|16|Sunday|Passover (Day 6)|Observance, Hebrew|ערב פסח (חג שני)|חגים דתיים|0
2028-04-17|2028|4|17|Monday|Passover (Day 7)|National holiday, Hebrew|שביעי של פסח|חגים דתיים|1
2028-04-24|2028|4|24|Monday|Yom HaShoah|Observance, Hebrew|יום הזכרון לשואה ולגבורה|חגים חילוניים|0
2028-05-01|2028|5|1|Monday|Yom HaZikaron|Observance, Hebrew|"יום הזכרון לחללי צה""ל"|חגים חילוניים|0
2028-05-02|2028|5|2|Tuesday|Yom HaAtzmaut|National holiday, Hebrew|יום העצמאות|חגים חילוניים|1
2028-05-14|2028|5|14|Sunday|Lag BaOmer|Observance, Hebrew|"ל""ג בעומר"|חגים דתיים|0
2028-05-24|2028|5|24|Wednesday|Jerusalem Day|Observance, Hebrew|יום ירושלים|חגים חילוניים|0
2028-05-30|2028|5|30|Tuesday|Shavuot Eve|Observance, Hebrew|ערב שבועות|חגים דתיים|0
2028-05-31|2028|5|31|Wednesday|Shavuot|National holiday, Hebrew|שבועות|חגים דתיים|1
2028-07-11|2028|7|11|Tuesday|17th of Tammuz|Observance, Hebrew|צום שבעה עשר בתמוז|חגים דתיים|0
2028-07-31|2028|7|31|Monday|Tisha B'Av Eve|Observance, Hebrew|ערב תשעה באב|חגים דתיים|0
2028-08-01|2028|8|1|Tuesday|Tisha B'Av|Observance, Hebrew|תשעה באב|חגים דתיים|0
2028-09-20|2028|9|20|Wednesday|Rosh Hashana Eve|Observance, Hebrew|ערב ראש השנה|חגים דתיים|0
2028-09-21|2028|9|21|Thursday|Rosh Hashana|National holiday, Hebrew|ראש השנה א'|חגים דתיים|1
2028-09-22|2028|9|22|Friday|Rosh Hashana (Day 2)|National holiday, Hebrew|ראש השנה ב'|חגים דתיים|1
2028-09-24|2028|9|24|Sunday|Gedaliah Fast|Observance, Hebrew|צום גדליה|חגים דתיים|0
2028-09-29|2028|9|29|Friday|Yom Kippur Eve|Observance, Hebrew|ערב יום כיפור|חגים דתיים|0
2028-09-30|2028|9|30|Saturday|Yom Kippur|National holiday, Hebrew|יום כיפור|חגים דתיים|1
2028-10-04|2028|10|4|Wednesday|Sukkot Eve|Observance, Hebrew|ערב סוכות|חגים דתיים|0
2028-10-05|2028|10|5|Thursday|Sukkot (Day 1)|National holiday, Hebrew|סוכות|חגים דתיים|1
2028-10-06|2028|10|6|Friday|Sukkot (Day 2)|Observance, Hebrew|חול המועד סוכות (1)|חגים דתיים|0
2028-10-07|2028|10|7|Saturday|Sukkot (Day 3)|Observance, Hebrew|חול המועד סוכות (2)|חגים דתיים|0
2028-10-08|2028|10|8|Sunday|Sukkot (Day 4)|Observance, Hebrew|חול המועד סוכות (3)|חגים דתיים|0
2028-10-09|2028|10|9|Monday|Sukkot (Day 5)|Observance, Hebrew|חול המועד סוכות (4)|חגים דתיים|0
2028-10-10|2028|10|10|Tuesday|Sukkot (Day 6)|Observance, Hebrew|חול המועד סוכות (5)|חגים דתיים|0
2028-10-11|2028|10|11|Wednesday|Sukkot (Day 7) / Hoshanah Rabah|Observance, Hebrew|ערב שמחת תורה|חגים דתיים|0
2028-10-12|2028|10|12|Thursday|Shemini Atzeret / Simchat Torah|National holiday, Hebrew|שמחת תורה|חגים דתיים|1
2028-12-13|2028|12|13|Wednesday|Hanukkah (Day 1)|Observance, Hebrew|חנוכה (1)|חגים דתיים|0
2028-12-14|2028|12|14|Thursday|Hanukkah (Day 2)|Observance, Hebrew|חנוכה (2)|חגים דתיים|0
2028-12-15|2028|12|15|Friday|Hanukkah (Day 3)|Observance, Hebrew|חנוכה (3)|חגים דתיים|0
2028-12-16|2028|12|16|Saturday|Hanukkah (Day 4)|Observance, Hebrew|חנוכה (4)|חגים דתיים|0
2028-12-17|2028|12|17|Sunday|Hanukkah (Day 5)|Observance, Hebrew|חנוכה (5)|חגים דתיים|0
2028-12-18|2028|12|18|Monday|Hanukkah (Day 6) / Rosh Chodesh Tevet|Observance, Hebrew|חנוכה (6)|חגים דתיים|0
2028-12-19|2028|12|19|Tuesday|Hanukkah (Day 7)|Observance, Hebrew|חנוכה (7)|חגים דתיים|0
2028-12-20|2028|12|20|Wednesday|Hanukkah (Day 8)|Observance, Hebrew|חנוכה (8)|חגים דתיים|0
2028-12-28|2028|12|28|Thursday|Asarah B'Tevet (Tenth of Tevet)|Observance, Hebrew|צום עשרה בטבת|חגים דתיים|0
2029-01-27|2029|1|27|Saturday|Holocaust Remembrance Day|International, business as usual|"יום הזכרון הבנ""ל לשואה"|ימים מוכרים בינלאומית|0
2029-01-31|2029|1|31|Wednesday|Tu Bishvat|Observance, Hebrew|"ט""ו בשבט"|חגים דתיים|0
2029-02-28|2029|2|28|Wednesday|Fast of Esther|Observance, Hebrew|תענית אסתר|חגים דתיים|0
2029-03-01|2029|3|1|Thursday|Purim|Local Holiday|פורים|חגים דתיים|0
2029-03-02|2029|3|2|Friday|Shushan Purim (Jerusalem)|Local Holiday|שושן פורים|חגים דתיים|0
2029-03-30|2029|3|30|Friday|Passover Eve|Observance, Hebrew|ערב פסח|חגים דתיים|0
2029-03-31|2029|3|31|Saturday|Passover (Day 1)|National holiday, Hebrew|פסח|חגים דתיים|1
2029-04-01|2029|4|1|Sunday|Passover (Day 2)|Observance, Hebrew|חול המועד פסח (1)|חגים דתיים|0
2029-04-02|2029|4|2|Monday|Passover (Day 3)|Observance, Hebrew|חול המועד פסח (2)|חגים דתיים|0
2029-04-03|2029|4|3|Tuesday|Passover (Day 4)|Observance, Hebrew|חול המועד פסח (3)|חגים דתיים|0
2029-04-04|2029|4|4|Wednesday|Passover (Day 5)|Observance, Hebrew|חול המועד פסח (4)|חגים דתיים|0
2029-04-05|2029|4|5|Thursday|Passover (Day 6)|Observance, Hebrew|ערב פסח (חג שני)|חגים דתיים|0
2029-04-06|2029|4|6|Friday|Passover (Day 7)|National holiday, Hebrew|שביעי של פסח|חגים דתיים|1
2029-04-11|2029|4|11|Wednesday|Yom HaShoah|Observance, Hebrew|יום הזכרון לשואה ולגבורה|חגים חילוניים|0
2029-04-18|2029|4|18|Wednesday|Yom HaZikaron|Observance, Hebrew|"יום הזכרון לחללי צה""ל"|חגים חילוניים|0
2029-04-19|2029|4|19|Thursday|Yom HaAtzmaut|National holiday, Hebrew|יום העצמאות|חגים חילוניים|1
2029-05-03|2029|5|3|Thursday|Lag BaOmer|Observance, Hebrew|"ל""ג בעומר"|חגים דתיים|0
2029-05-13|2029|5|13|Sunday|Jerusalem Day|Observance, Hebrew|יום ירושלים|חגים חילוניים|0
2029-05-19|2029|5|19|Saturday|Shavuot Eve|Observance, Hebrew|ערב שבועות|חגים דתיים|0
2029-05-20|2029|5|20|Sunday|Shavuot|National holiday, Hebrew|שבועות|חגים דתיים|1
2029-07-01|2029|7|1|Sunday|17th of Tammuz|Observance, Hebrew|צום שבעה עשר בתמוז|חגים דתיים|0
2029-07-21|2029|7|21|Saturday|Tisha B'Av Eve|Observance, Hebrew|ערב תשעה באב|חגים דתיים|0
2029-07-22|2029|7|22|Sunday|Tisha B'Av|Observance, Hebrew|תשעה באב|חגים דתיים|0
2029-09-09|2029|9|9|Sunday|Rosh Hashana Eve|Observance, Hebrew|ערב ראש השנה|חגים דתיים|0
2029-09-10|2029|9|10|Monday|Rosh Hashana|National holiday, Hebrew|ראש השנה א'|חגים דתיים|1
2029-09-11|2029|9|11|Tuesday|Rosh Hashana (Day 2)|National holiday, Hebrew|ראש השנה ב'|חגים דתיים|1
2029-09-12|2029|9|12|Wednesday|Gedaliah Fast|Observance, Hebrew|צום גדליה|חגים דתיים|0
2029-09-18|2029|9|18|Tuesday|Yom Kippur Eve|Observance, Hebrew|ערב יום כיפור|חגים דתיים|0
2029-09-19|2029|9|19|Wednesday|Yom Kippur|National holiday, Hebrew|יום כיפור|חגים דתיים|1
2029-09-23|2029|9|23|Sunday|Sukkot Eve|Observance, Hebrew|ערב סוכות|חגים דתיים|0
2029-09-24|2029|9|24|Monday|Sukkot (Day 1)|National holiday, Hebrew|סוכות|חגים דתיים|1
2029-09-25|2029|9|25|Tuesday|Sukkot (Day 2)|Observance, Hebrew|חול המועד סוכות (1)|חגים דתיים|0
2029-09-26|2029|9|26|Wednesday|Sukkot (Day 3)|Observance, Hebrew|חול המועד סוכות (2)|חגים דתיים|0
2029-09-27|2029|9|27|Thursday|Sukkot (Day 4)|Observance, Hebrew|חול המועד סוכות (3)|חגים דתיים|0
2029-09-28|2029|9|28|Friday|Sukkot (Day 5)|Observance, Hebrew|חול המועד סוכות (4)|חגים דתיים|0
2029-09-29|2029|9|29|Saturday|Sukkot (Day 6)|Observance, Hebrew|חול המועד סוכות (5)|חגים דתיים|0
2029-09-30|2029|9|30|Sunday|Sukkot (Day 7) / Hoshanah Rabah|Observance, Hebrew|ערב שמחת תורה|חגים דתיים|0
2029-10-01|2029|10|1|Monday|Shemini Atzeret / Simchat Torah|National holiday, Hebrew|שמחת תורה|חגים דתיים|1
2029-12-02|2029|12|2|Sunday|Hanukkah (Day 1)|Observance, Hebrew|חנוכה (1)|חגים דתיים|0
2029-12-03|2029|12|3|Monday|Hanukkah (Day 2)|Observance, Hebrew|חנוכה (2)|חגים דתיים|0
2029-12-04|2029|12|4|Tuesday|Hanukkah (Day 3)|Observance, Hebrew|חנוכה (3)|חגים דתיים|0
2029-12-05|2029|12|5|Wednesday|Hanukkah (Day 4)|Observance, Hebrew|חנוכה (4)|חגים דתיים|0
2029-12-06|2029|12|6|Thursday|Hanukkah (Day 5)|Observance, Hebrew|חנוכה (5)|חגים דתיים|0
2029-12-07|2029|12|7|Friday|Hanukkah (Day 6) / Rosh Chodesh Tevet|Observance, Hebrew|חנוכה (6)|חגים דתיים|0
2029-12-08|2029|12|8|Saturday|Hanukkah (Day 7)|Observance, Hebrew|חנוכה (7)|חגים דתיים|0
2029-12-09|2029|12|9|Sunday|Hanukkah (Day 8)|Observance, Hebrew|חנוכה (8)|חגים דתיים|0
2029-12-16|2029|12|16|Sunday|Asarah B'Tevet (Tenth of Tevet)|Observance, Hebrew|צום עשרה בטבת|חגים דתיים|0
2030-01-19|2030|1|19|Saturday|Tu Bishvat|Observance, Hebrew|"ט""ו בשבט"|חגים דתיים|0
2030-01-27|2030|1|27|Sunday|Holocaust Remembrance Day|International, business as usual|"יום הזכרון הבנ""ל לשואה"|ימים מוכרים בינלאומית|0
2030-03-18|2030|3|18|Monday|Fast of Esther|Observance, Hebrew|תענית אסתר|חגים דתיים|0
2030-03-19|2030|3|19|Tuesday|Purim|Local Holiday|פורים|חגים דתיים|0
2030-03-20|2030|3|20|Wednesday|Shushan Purim (Jerusalem)|Local Holiday|שושן פורים|חגים דתיים|0
2030-04-17|2030|4|17|Wednesday|Passover Eve|Observance, Hebrew|ערב פסח|חגים דתיים|0
2030-04-18|2030|4|18|Thursday|Passover (Day 1)|National holiday, Hebrew|פסח|חגים דתיים|1
2030-04-19|2030|4|19|Friday|Passover (Day 2)|Observance, Hebrew|חול המועד פסח (1)|חגים דתיים|0
2030-04-20|2030|4|20|Saturday|Passover (Day 3)|Observance, Hebrew|חול המועד פסח (2)|חגים דתיים|0
2030-04-21|2030|4|21|Sunday|Passover (Day 4)|Observance, Hebrew|חול המועד פסח (3)|חגים דתיים|0
2030-04-22|2030|4|22|Monday|Passover (Day 5)|Observance, Hebrew|חול המועד פסח (4)|חגים דתיים|0
2030-04-23|2030|4|23|Tuesday|Passover (Day 6)|Observance, Hebrew|ערב פסח (חג שני)|חגים דתיים|0
2030-04-24|2030|4|24|Wednesday|Passover (Day 7)|National holiday, Hebrew|שביעי של פסח|חגים דתיים|1
2030-04-30|2030|4|30|Tuesday|Yom HaShoah|Observance, Hebrew|יום הזכרון לשואה ולגבורה|חגים חילוניים|0
2030-05-07|2030|5|7|Tuesday|Yom HaZikaron|Observance, Hebrew|"יום הזכרון לחללי צה""ל"|חגים חילוניים|0
2030-05-08|2030|5|8|Wednesday|Yom HaAtzmaut|National holiday, Hebrew|יום העצמאות|חגים חילוניים|1
2030-05-21|2030|5|21|Tuesday|Lag BaOmer|Observance, Hebrew|"ל""ג בעומר"|חגים דתיים|0
2030-05-31|2030|5|31|Friday|Jerusalem Day|Observance, Hebrew|יום ירושלים|חגים חילוניים|0
2030-06-06|2030|6|6|Thursday|Shavuot Eve|Observance, Hebrew|ערב שבועות|חגים דתיים|0
2030-06-07|2030|6|7|Friday|Shavuot|National holiday, Hebrew|שבועות|חגים דתיים|1
2030-07-18|2030|7|18|Thursday|17th of Tammuz|Observance, Hebrew|צום שבעה עשר בתמוז|חגים דתיים|0
2030-08-07|2030|8|7|Wednesday|Tisha B'Av Eve|Observance, Hebrew|ערב תשעה באב|חגים דתיים|0
2030-08-08|2030|8|8|Thursday|Tisha B'Av|Observance, Hebrew|תשעה באב|חגים דתיים|0
2030-09-27|2030|9|27|Friday|Rosh Hashana Eve|Observance, Hebrew|ערב ראש השנה|חגים דתיים|0
2030-09-28|2030|9|28|Saturday|Rosh Hashana|National holiday, Hebrew|ראש השנה א'|חגים דתיים|1
2030-09-29|2030|9|29|Sunday|Rosh Hashana (Day 2)|National holiday, Hebrew|ראש השנה ב'|חגים דתיים|1
2030-09-30|2030|9|30|Monday|Gedaliah Fast|Observance, Hebrew|צום גדליה|חגים דתיים|0
2030-10-06|2030|10|6|Sunday|Yom Kippur Eve|Observance, Hebrew|ערב יום כיפור|חגים דתיים|0
2030-10-07|2030|10|7|Monday|Yom Kippur|National holiday, Hebrew|יום כיפור|חגים דתיים|1
2030-10-11|2030|10|11|Friday|Sukkot Eve|Observance, Hebrew|ערב סוכות|חגים דתיים|0
2030-10-12|2030|10|12|Saturday|Sukkot (Day 1)|National holiday, Hebrew|סוכות|חגים דתיים|1
2030-10-13|2030|10|13|Sunday|Sukkot (Day 2)|Observance, Hebrew|חול המועד סוכות (1)|חגים דתיים|0
2030-10-14|2030|10|14|Monday|Sukkot (Day 3)|Observance, Hebrew|חול המועד סוכות (2)|חגים דתיים|0
2030-10-15|2030|10|15|Tuesday|Sukkot (Day 4)|Observance, Hebrew|חול המועד סוכות (3)|חגים דתיים|0
2030-10-16|2030|10|16|Wednesday|Sukkot (Day 5)|Observance, Hebrew|חול המועד סוכות (4)|חגים דתיים|0
2030-10-17|2030|10|17|Thursday|Sukkot (Day 6)|Observance, Hebrew|חול המועד סוכות (5)|חגים דתיים|0
2030-10-18|2030|10|18|Friday|Sukkot (Day 7) / Hoshanah Rabah|Observance, Hebrew|ערב שמחת תורה|חגים דתיים|0
2030-10-19|2030|10|19|Saturday|Shemini Atzeret / Simchat Torah|National holiday, Hebrew|שמחת תורה|חגים דתיים|1
2030-12-21|2030|12|21|Saturday|Hanukkah (Day 1)|Observance, Hebrew|חנוכה (1)|חגים דתיים|0
2030-12-22|2030|12|22|Sunday|Hanukkah (Day 2)|Observance, Hebrew|חנוכה (2)|חגים דתיים|0
2030-12-23|2030|12|23|Monday|Hanukkah (Day 3)|Observance, Hebrew|חנוכה (3)|חגים דתיים|0
2030-12-24|2030|12|24|Tuesday|Hanukkah (Day 4)|Observance, Hebrew|חנוכה (4)|חגים דתיים|0
2030-12-25|2030|12|25|Wednesday|Hanukkah (Day 5)|Observance, Hebrew|חנוכה (5)|חגים דתיים|0
2030-12-26|2030|12|26|Thursday|Hanukkah (Day 6) / Rosh Chodesh Tevet|Observance, Hebrew|חנוכה (6)|חגים דתיים|0
2030-12-27|2030|12|27|Friday|Hanukkah (Day 7)|Observance, Hebrew|חנוכה (7)|חגים דתיים|0
2030-12-28|2030|12|28|Saturday|Hanukkah (Day 8)|Observance, Hebrew|חנוכה (8)|חגים דתיים|0
